Age,Gender,Education,Live with,Conflict with law,Spend most time,Failure in life,Mental Situation,Suicidal thoughts,Family relationship,Financials of family,Friends houses at night,Satisfied with workplace,Case in court,Living with drug user,Smoking,Ever taken drug,Friends influence,Prone to test drugs,Frequency of drug usage
between 22 to 35 years,Male,Undergraduate,Hostel,No,Alone,Yes,Depression,Yes,Satisfactory,Solvent,"No, I don't",No,No,Yes,"Yes, every day.",Yes,Yes,Yes,Regularly
between 22 to 35 years,Male,H.S.C or A levels,Family,Yes,Friends,Yes,Depression,No,Satisfactory,Medium,Sometimes,No,No,No,"Yes, every day.",Yes,Yes,Maybe,Occasionally
15 to 22 years,Male,H.S.C or A levels,Family,Yes,Friends,Yes,Depression,Yes,Average,Medium,Sometimes,No,Yes,Yes,"Yes, every day.",Yes,Yes,Yes,Regularly
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Depression,No,Average,Solvent,Sometimes,Yes,No,Yes,"Yes, every day.",Yes,Yes,Yes,Regularly
between 22 to 35 years,Male,Undergraduate,Family,No,Alone,No,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, every day.",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,No,Alone,No,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, every day.",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,No,Alone,No,Depression,No,Satisfactory,Medium,Sometimes,Yes,No,No,"Yes, every day.",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Tension and Anxiety,No,Average,Medium,"Yes, often I do.",Yes,No,No,"Yes, every day.",Yes,Yes,Yes,Occasionally
between 22 to 35 years,Male,Undergraduate,Family,No,Friends,Yes,Depression,No,Average,Medium,Sometimes,No,No,No,"Yes, every day.",Yes,Yes,Maybe,Occasionally
between 22 to 35 years,Male,Undergraduate,Hostel,No,Alone,Yes,Depression,Yes,Communcaiton gap,Rich,Sometimes,No,No,No,"Yes, occasionally",yes,Yes,Maybe,Occasionally
15 to 22 years,Male,Undergraduate,Family,No,Alone,Yes,Depression,No,Average,Medium,"Yes, often I do.",No,No,Yes,"Yes, every day.",Yes,Yes,Yes,Regularly
15 to 22 years,Male,Undergraduate,Family,No,Family,No,Anger,No,Satisfactory,Solvent,"No, I don't",Yes,No,No,"Yes, every day.",No,No,No,never
15 to 22 years,Male,H.S.C or A levels,Family,No,Friends,Yes,Depression,Yes,Average,Medium,"No, I don't",Yes,No,No,"Yes, occasionally",No,No,Yes,never
15 to 22 years,Female,Undergraduate,Hostel,No,Friends,No,Anger,No,Satisfactory,Solvent,"No, I don't",No,No,No,"No, I don't",No,No,No,never
between 22 to 35 years,Male,Undergraduate,Hostel,No,Friends,No,Normal,No,Satisfactory,Medium,"Yes, often I do.",Yes,No,Yes,"Yes, every day.",Yes,No,Yes,Occasionally
